S/N, ApplicationNumber, Title, AssigneeOriginal, Language, PriorityDate, FilingDate, PublicationDate, GrantDate, Inventor, Assignee, Pdf
26, CN101299627B, 移动终端和发送信息帧的方法, 上海贝尔股份有限公司, , 2007-05-03, 2007-05-03, 2012-12-26, 2012-12-26, 刘瑾-王亮, , https://patentimages.storage.googleapis.com/4f/ee/de/0323f6828cd3ae/CN101299627B.pdf
26.1, WO2008134928A1, Terminal mobile et procédé de transmission de trames, Alcatel Shanghai Bell Co. Ltd.Alcatel Lucent, , 2007-05-03, 2008-04-25, 2008-11-13, , Jin Liu-Liang Wang, , 
27, CN102377532B, 非周期性的信息传输调度的处理方法及设备, 上海贝尔股份有限公司, , 2010-08-16, 2010-08-17, 2014-08-27, 2014-08-27, 刘瑾-朱旭东, , https://patentimages.storage.googleapis.com/c7/6b/6a/326d28e08d6bf9/CN102377532B.pdf
27.1, KR101540922B1, 비주기적인 정보 송신의 스케줄링을 처리하기 위한 방법들 및 장치들, 알까뗄 루슨트, , 2010-08-17, 2011-03-18, 2015-07-31, 2015-07-31, 진 리우-수동 주, , https://patentimages.storage.googleapis.com/22/98/87/5cf052d6ea4288/KR101540922B1.pdf
27.2, JP5709997B2, 非周期的情報転送のスケジューリングを処理する方法および装置, アルカテル−ルーセント, , 2010-08-17, 2011-03-18, 2015-04-30, 2015-04-30, リウ，ジン-チュ，シュトン, , 
27.3, EP2606702B1, Methods and apparatuses for triggering and reporting aperiodic channel state information, Alcatel-Lucent SA, , 2010-08-17, 2011-03-18, 2017-07-12, 2017-07-12, Jin Liu-Xudong Zhu, , https://patentimages.storage.googleapis.com/6a/2c/a2/ef71d2cecc288b/EP2606702B1.pdf
27.4, WO2012023007A1, Methods and apparatuses for processing scheduling of aperiodic information transmission, Alcatel Lucent, , 2010-08-17, 2011-03-18, 2012-02-23, , Jin Liu-Xudong Zhu, , 
27.5, US20130142163A1, Methods and apparatuses for processing scheduling of aperiodic information transmission, Alcatel-Lucent SA, , 2010-08-17, 2011-03-18, 2013-06-06, , Jin Liu-XuDong Zhu, , https://patentimages.storage.googleapis.com/92/dc/b5/3a3464d957a058/US20130142163A1.pdf
28, CN103326763B, 上行链路控制信息的传输方法, 上海贝尔股份有限公司, , 2012-03-19, 2012-03-19, 2016-12-14, 2016-12-14, 刘瑾-朱旭东, , https://patentimages.storage.googleapis.com/82/9e/d8/2408342bd51739/CN103326763B.pdf
28.1, KR20160072260A, 업링크 제어 정보를 전송하기 위한 방법, 알까뗄 루슨트, , 2012-03-19, 2013-03-18, 2016-06-22, , 진 리우-수동 주, , https://patentimages.storage.googleapis.com/dd/11/e7/2512b41888497b/KR20160072260A.pdf
28.2, JP2015511078A, アップリンク制御情報を送信するための方法, アルカテル−ルーセント, , 2012-03-19, 2013-03-18, 2015-04-13, , リウ，ジン-ジュウ，シュドン, , https://patentimages.storage.googleapis.com/47/31/b8/52b39d017eaa74/JP2015511078A.pdf
28.3, EP2829008A1, Method for transmitting uplink control information, Alcatel-Lucent SA, , 2012-03-19, 2013-03-18, 2015-01-28, , Jin Liu-Xudong Zhu, , 
28.4, KR20140138300A, 업링크 제어 정보를 전송하기 위한 방법, 알까뗄 루슨트, , 2012-03-19, 2013-03-18, 2014-12-03, , 진 리우-수동 주, , https://patentimages.storage.googleapis.com/e7/06/e8/8d73a66e98f7c7/KR20140138300A.pdf
28.5, US20150049698A1, Method for transmitting uplink control information, Alcatel-Lucent SA, , 2012-03-19, 2013-03-18, 2015-02-19, , Jin Liu-XuDong Zhu, , https://patentimages.storage.googleapis.com/c9/bf/7f/095ca2cf621d2d/US20150049698A1.pdf
28.6, WO2013140245A1, Method for transmitting uplink control information, Alcatel Lucent, , 2012-03-19, 2013-03-18, 2013-09-26, , Jin Liu-Xudong Zhu, , 
28.7, RU2587163C2, Способ передачи информации управления восходящей линии связи, Алькатель Люсент, , 2012-03-19, 2013-03-18, 2016-06-20, 2016-06-20, Цзинь ЛЮ-Сюйдун ЧЖУ, , 
29, CN103037498B, 用于多点协作传输中定时提前调整的方法和设备, 上海贝尔股份有限公司, , 2011-09-30, 2011-09-30, 2016-06-08, 2016-06-08, 朱旭东-杨涛-刘瑾, , https://patentimages.storage.googleapis.com/0a/8c/6b/3946b2e5613c42/CN103037498B.pdf
29.1, US20140226640A1, Method and apparatus for timing advance adjustment in multi-point cooperation transmission, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-08-14, , XuDong Zhu-Tao Yang-Jin Liu, , https://patentimages.storage.googleapis.com/c3/85/2c/7df1e117df2276/US20140226640A1.pdf
29.2, EP2761943A2, Method and apparatus for timing advance adjustment in multi-point cooperation transmission, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-08-06, , Xudong Zhu-Tao Yang-Jin Liu, , 
29.3, WO2013046025A3, Method and apparatus for timing advance adjustment in multi-point cooperation transmission, Alcatel Lucent, , 2011-09-30, 2012-09-21, 2013-05-30, , Xudong Zhu-Tao Yang-Jin Liu, , 
30, CN102334318B, 多天线发射机以及用于多天线发射机中的数据发送方法, 上海贝尔股份有限公司, , 2009-04-28, 2009-04-28, 2014-02-12, 2014-02-12, 孟艳-尤明礼-刘瑾, , https://patentimages.storage.googleapis.com/f2/4a/76/05fa30ed936b7d/CN102334318B.pdf
31, CN102469607B, 上行探测参考信号的触发和传输方法及其设备, 上海贝尔股份有限公司, , 2010-11-09, 2010-11-09, 2014-01-22, 2014-01-22, 刘瑾, , https://patentimages.storage.googleapis.com/9f/88/57/fc800a8be5e381/CN102469607B.pdf
31.1, WO2012063131A1, Method and apparatus for triggering and transmitting uplink sounding reference signal, Alcatel Lucent, , 2010-11-09, 2011-10-25, 2012-05-18, , Jin Liu, , 
31.2, EP2638740A4, Method and apparatus for triggering and transmitting uplink sounding reference signal, Alcatel-Lucent SA, , 2010-11-09, 2011-10-25, 2017-07-26, , Jin Liu, , 
31.3, US9107209B2, Method and apparatus for triggering and transmitting uplink sounding reference signal, Alcatel-Lucent SA, , 2010-11-09, 2011-10-25, 2015-08-11, 2015-08-11, Jin Liu, , https://patentimages.storage.googleapis.com/72/9e/a2/f81587f7e9e25a/US9107209.pdf
31.4, KR101481983B1, 업링크 사운딩 기준 신호를 트리거하고 송신하기 위한 방법 및 장치, 알까뗄 루슨트, , 2010-11-09, 2011-10-25, 2015-01-14, 2015-01-14, 진 리우, , https://patentimages.storage.googleapis.com/06/ae/32/4b782e7569cefa/KR101481983B1.pdf
31.5, JP5755335B2, アップリンク・サウンディング・リファレンス信号をトリガし送信する方法および装置, アルカテル−ルーセント, , 2010-11-09, 2011-10-25, 2015-07-29, 2015-07-29, リウ，ジン, , 
32, CN103326767B, 上行链路控制信息的反馈方法, 上海贝尔股份有限公司, , 2012-03-20, 2012-03-20, 2017-03-22, 2017-03-22, 刘瑾-朱旭东-孙芳蕾, , https://patentimages.storage.googleapis.com/3a/4f/cd/76fb28acaac157/CN103326767B.pdf
32.1, US9467266B2, Method for feeding back uplink control information, Alcatel-Lucent SA, , 2012-03-20, 2013-03-18, 2016-10-11, 2016-10-11, Jin Liu-XuDong Zhu-Fanglei Sun, , https://patentimages.storage.googleapis.com/7d/28/50/2a21e5e7c448c1/US9467266.pdf
32.2, RU2606403C2, Способ передачи по обратной связи управляющей информации восходящей линии связи, Алькатель Люсент, , 2012-03-20, 2013-03-18, 2017-01-10, 2017-01-10, Цзинь ЛЮ-Сюйдун ЧЖУ-Фанлэй СУНЬ, , 
32.3, WO2013140246A1, Method for feeding back uplink control information, Alcatel Lucent, , 2012-03-20, 2013-03-18, 2013-09-26, , Jin Liu-Xudong Zhu-Fanglei Sun, , 
32.4, KR20170000396A, 업링크 제어 정보를 피드백하기 위한 방법, 알까뗄 루슨트, , 2012-03-20, 2013-03-18, 2017-01-02, , 진 리우-수동 주-팡글레이 순, , https://patentimages.storage.googleapis.com/c7/c4/a5/fdf68fe2894c8f/KR20170000396A.pdf
32.5, JP2015516727A, アップリンク制御情報をフィードバックするための方法, アルカテル−ルーセント, , 2012-03-20, 2013-03-18, 2015-06-11, , リウ，ジン-シュ，スドン-スン，ファンレイ, , https://patentimages.storage.googleapis.com/d8/85/d4/706d99d0e38264/JP2015516727A.pdf
32.6, KR20140136995A, 업링크 제어 정보를 피드백하기 위한 방법, 알까뗄 루슨트, , 2012-03-20, 2013-03-18, 2014-12-01, , 진 리우-수동 주-팡글레이 순, , https://patentimages.storage.googleapis.com/05/50/a4/bd35d0a45ca80d/KR20140136995A.pdf
32.7, EP2829009A1, Method for feeding back uplink control information, Alcatel-Lucent SA, , 2012-03-20, 2013-03-18, 2015-01-28, , Jin Liu-Xudong Zhu-Fanglei Sun, , 
33, CN103037490B, 上行链路控制信道功率控制的方法和相应装置, 上海贝尔股份有限公司, , 2011-09-30, 2011-09-30, 2016-06-08, 2016-06-08, 刘瑾-朱旭东-杨育波-尚鹏, , https://patentimages.storage.googleapis.com/3c/51/78/f3cab013ad9793/CN103037490B.pdf
33.1, WO2013046026A1, Method and corresponding apparatus for uplink control channel power control, Alcatel Lucent, , 2011-09-30, 2012-09-21, 2013-04-04, , Jin Liu-Xudong Zhu-Yubo Yang-Peng Shang, , 
33.2, EP2761942A1, Method and corresponding apparatus for uplink control channel power control, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-08-06, , Jin Liu-Xudong Zhu-Yubo Yang-Peng Shang, , 
33.3, US20140286274A1, Method and corresponding apparatus for uplink control channel power control, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-09-25, , Jin Liu-XuDong Zhu-Yubo Yang-Peng Shang, , https://patentimages.storage.googleapis.com/46/2d/91/98cfde7ea15fae/US20140286274A1.pdf
34, CN102771170B, 多天线系统中的多码字通信方法, 上海贝尔股份有限公司, , 2010-05-03, 2010-05-03, 2015-06-03, 2015-06-03, 刘瑾-赵生捷-尤明礼-张晓博-杨林, , https://patentimages.storage.googleapis.com/2d/f3/52/ef53d0c3466fc8/CN102771170B.pdf
35, CN103037515B, 在CoMP通信系统中基于簇标识确定正交资源的方法, 上海贝尔股份有限公司, , 2011-09-30, 2011-09-30, 2016-01-27, 2016-01-27, 朱旭东-刘瑾-杨育波, , https://patentimages.storage.googleapis.com/9e/c7/87/0a142fbb0f9725/CN103037515B.pdf
35.1, JP5848455B2, ＣｏＭＰ通信システムにおいて仮想セルＩＤに基づいて直交リソースを決定する方法, アルカテル−ルーセント, , 2011-09-30, 2012-09-21, 2016-01-27, 2016-01-27, ジュウ，シュドン-リウ，ジン-ヤン，ユボ, , 
35.2, RU2584238C2, Способ определения ортогонального ресурса на основе виртуального id соты в системе связи сомр, Алькатель Люсент, , 2011-09-30, 2012-09-21, 2016-05-20, 2016-05-20, Сюйдун ЧЖУ-Цзинь ЛЮ-Юбо ЯН, , 
35.3, EP2761906A1, Method of determining orthogonal resource based on virtual cell id in comp communication system, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-08-06, , Xudong Zhu-Jin Liu-Yubo Yang, , 
35.4, WO2013046024A1, Method of determining orthogonal resource based on virtual cell id in comp communication system, Alcatel Lucent, , 2011-09-30, 2012-09-21, 2013-04-04, , Xudong Zhu-Jin Liu-Yubo Yang, , 
35.5, US20140370889A1, Method of determining orthogonal resource based on virtual cell id in comp communication system, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-12-18, , XuDong Zhu-Jin Liu-Yubo Yang, , https://patentimages.storage.googleapis.com/a4/91/bf/1a2a67ada6a30a/US20140370889A1.pdf
35.6, KR101586967B1, ＣｏＭＰ 통신 시스템에서 가상 셀 ＩＤ에 기초하여 직교 리소스를 결정하는 방법, 알까뗄 루슨트, , 2011-09-30, 2012-09-21, 2016-01-19, 2016-01-19, 수동 주-진 리우-유보 양, , https://patentimages.storage.googleapis.com/53/98/e9/545c37c1d3448b/KR101586967B1.pdf
36, CN102771151B, 复用上行控制信息和数据的方法和设备, 上海贝尔股份有限公司, , 2010-05-05, 2010-05-05, 2015-03-25, 2015-03-25, 刘瑾-张晓博-尤明礼, , https://patentimages.storage.googleapis.com/f3/af/2a/f37d291e0d07b9/CN102771151B.pdf
37, CN103580824B, 载波汇聚网络中的用户设备里进行自动重传反馈的方法, 上海贝尔股份有限公司, , 2012-08-03, 2012-08-03, 2016-12-21, 2016-12-21, 孙芳蕾-刘瑾, , https://patentimages.storage.googleapis.com/59/82/58/4c6db12e5d184e/CN103580824B.pdf
37.1, US9479295B2, Method of implementing automatically retransmission feedback in a UE in a carrier aggregation network, Alcatel-Lucent SA, , 2012-08-03, 2013-07-15, 2016-10-25, 2016-10-25, Fanglei Sun-Jin Liu, , https://patentimages.storage.googleapis.com/7c/9a/cf/a4e82b6ababc05/US9479295.pdf
37.2, EP2880800A2, Method of implementing automatically retransmission feedback in a ue in a carrier aggregation network, Alcatel-Lucent SA, , 2012-08-03, 2013-07-15, 2015-06-10, , Fanglei Sun-Jin Liu, , 
37.3, WO2014020436A3, Method of implementing automatically retransmission feedback in a ue in a carrier aggregation network, Alcatel Lucent, , 2012-08-03, 2013-07-15, 2014-03-27, , Fanglei Sun-Jin Liu, , 
38, CN101796879B, 用于调度资源的方法、网络单元和用户设备, 上海贝尔股份有限公司, , 2007-08-24, 2007-08-24, 2012-07-11, 2012-07-11, 刘瑾-杨涛-赵岩, , https://patentimages.storage.googleapis.com/35/a6/c1/7caa89b8d62106/CN101796879B.pdf
39, CN102106162B, 用于上行链路的低复杂度多基站mimo方法和设备, 上海贝尔股份有限公司, , 2008-06-23, 2008-06-23, 2013-06-05, 2013-06-05, 尤明礼-朱旭东-刘瑾, , https://patentimages.storage.googleapis.com/69/ee/2c/bee724ef43b022/CN102106162B.pdf
40, CN101772032B, 多小区协作方法及系统, 上海贝尔股份有限公司, , 2008-12-31, 2008-12-31, 2012-07-25, 2012-07-25, 刘瑾-吴绍权, , https://patentimages.storage.googleapis.com/f8/d3/b6/5da13da2f3c3c1/CN101772032B.pdf
41, CN102958144B, 功率控制的方法和相应装置, 上海贝尔股份有限公司, , 2011-08-16, 2011-08-16, 2016-08-10, 2016-08-10, 刘瑾-杨育波-朱旭东, , https://patentimages.storage.googleapis.com/38/a8/f5/13281383462d65/CN102958144B.pdf
41.1, US20140213316A1, Method and corresponding apparatus for power control, Alcatel-Lucent SA, , 2011-08-16, 2012-08-14, 2014-07-31, , Jin Liu-Yubo Yang-XuDong Zhu, , https://patentimages.storage.googleapis.com/2f/bf/75/cd4a0141a7bbc9/US20140213316A1.pdf
41.2, WO2013024352A3, Method and corresponding apparatus for power control, Alcatel Lucent, , 2011-08-16, 2012-08-14, 2013-05-02, , Jin Liu-Yubo Yang-Xudong Zhu, , 
41.3, EP2745579A2, Method and corresponding apparatus for power control, Alcatel-Lucent SA, , 2011-08-16, 2012-08-14, 2014-06-25, , Jin Liu-Yubo Yang-Xudong Zhu, , 
41.4, KR20140054249A, 전력 제어 방법 및 대응 장치, 알까뗄 루슨트, , 2011-08-16, 2012-08-14, 2014-05-08, , 진 리우-유보 양-수동 주, , https://patentimages.storage.googleapis.com/ad/2f/86/5be994d39a2d4f/KR20140054249A.pdf
42, WO2011085542A1, 用于降低控制信令开销的方法和设备, 上海贝尔股份有限公司阿尔卡特朗讯, , 2010-01-12, 2010-01-12, 2011-07-21, , 刘瑾-朱旭东-尤明礼-孙芳蕾, , 
42.1, KR20120115368A, 제어 시그널링 오버헤드를 감소시키기 위한 방법 및 디바이스, 알까뗄 루슨트, , 2010-01-12, 2010-01-12, 2012-10-17, , 진 리우-팡레이 순-밍리 유-수동 주, , https://patentimages.storage.googleapis.com/3c/5a/ae/919f05b6006710/KR20120115368A.pdf
42.2, EP2525616A1, Method and device for reducing control signaling overhead, Alcatel-Lucent SA, , 2010-01-12, 2010-01-12, 2012-11-21, , Jin Liu-Xudong Zhu-Mingli You-Fanglei Sun, , https://patentimages.storage.googleapis.com/47/f1/22/bffe59b5b16cea/EP2525616A1.pdf
42.3, JP2013517649A, 制御シグナリングのオーバヘッドを低減するための方法および装置, アルカテル−ルーセント, , 2010-01-12, 2010-01-12, 2013-05-16, , リュウ，ジン-ジュウ，シュドン-ユウ，ミンリ-サン，ファンレイ, , https://patentimages.storage.googleapis.com/f2/73/db/2b7985800d5f06/JP2013517649A.pdf
42.4, US20120300724A1, Method and apparatus for reducing the overhead of control signaling, Alcatel Lucent, , 2010-01-12, 2010-01-12, 2012-11-29, , Jin Liu-XuDong Zhu-Mingli You-Fanglei Sun, , https://patentimages.storage.googleapis.com/3b/25/d9/4d2cb6a87fdafa/US20120300724A1.pdf
42.5, CN102612850A, 用于降低控制信令开销的方法和设备, 上海贝尔股份有限公司, , 2010-01-12, 2010-01-12, 2012-07-25, , 刘瑾-朱旭东-尤明礼-孙芳蕾, , https://patentimages.storage.googleapis.com/21/61/1b/add3793e277133/CN102612850A.pdf
43, CN104080180A, 缩减的dmrs配置以及自适应选择dmrs配置的方法和装置, 上海贝尔股份有限公司, , 2013-03-29, 2013-03-29, 2014-10-01, , 杨育波-朱旭东-刘瑾-张晴川, , https://patentimages.storage.googleapis.com/92/4d/6e/a7e48e26d283cd/CN104080180A.pdf
43.1, EP2979412A2, Reduced dmrs configuration and method and apparatus for adaptively selecting dmrs configuration, Alcatel-Lucent SA, , 2013-03-29, 2014-03-18, 2016-02-03, , Yubo Yang-Xudong Zhu-Jin Liu-Qingchuan ZHANG, , 
43.2, WO2014155198A3, Reduced dmrs configuration and method and apparatus for adaptively selecting dmrs configuration, Alcatel Lucent, , 2013-03-29, 2014-03-18, 2014-12-04, , Yubo Yang-Xudong Zhu-Jin Liu-Qingchuan ZHANG, , 
43.3, US20160057753A1, Reduced dmrs configuration and method and apparatus for adaptively selecting dmrs configuration, Alcatel-Lucent SA, , 2013-03-29, 2014-03-18, 2016-02-25, , Yubo Yang-XuDong Zhu-Jin Liu-Qingchuan Zhang, , https://patentimages.storage.googleapis.com/53/f3/09/17e34e9675a9ea/US20160057753A1.pdf
43.4, JP2016521033A, 縮小されたｄｍｒｓ構成、ならびにｄｍｒｓ構成を適応的に選択するための方法および装置, アルカテル−ルーセント, , 2013-03-29, 2014-03-18, 2016-07-14, , ヤン，ユボ-チュー，シュドン-リウ，ジン-チャン，チンチュアン, , https://patentimages.storage.googleapis.com/92/1a/db/904a51f0ea2854/JP2016521033A.pdf
44, CN104427604A, 一种用于分配上行功率的方法和设备, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-08-28, 2013-08-28, 2015-03-18, , 刘瑾-刘建国-郑方政, , https://patentimages.storage.googleapis.com/66/36/52/80f7fca31943c1/CN104427604A.pdf
44.1, WO2015028884A3, Method and apparatus for assigning uplink power, Alcatel Lucent, , 2013-08-28, 2014-08-14, 2015-09-24, , Jin Liu-Jianguo Liu-Fang-Chen Cheng, , 
45, CN105657834A, 一种用于配置上行子帧和下行子帧的方法, 上海贝尔股份有限公司, , 2014-11-13, 2014-11-13, 2016-06-08, , 刘瑾-孙芳蕾-孙欢, , https://patentimages.storage.googleapis.com/e1/82/c8/59ffaf7d63eaae/CN105657834A.pdf
46, WO2014179978A1, 控制用户设备的设备至设备链路的发射功率的方法, 上海贝尔股份有限公司, , 2013-05-10, 2013-05-10, 2014-11-13, , 仲崇显-杨涛-刘瑾, , 
46.1, CN105191430A, 控制用户设备的设备至设备链路的发射功率的方法, 上海贝尔股份有限公司, , 2013-05-10, 2013-05-10, 2015-12-23, , 仲崇显-杨涛-刘瑾, , https://patentimages.storage.googleapis.com/15/b0/92/6cc3078421bb5a/CN105191430A.pdf
47, WO2014172897A1, 基于干扰的上行链路分数功率控制的方法和装置, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-04-26, 2013-04-26, 2014-10-30, , 刘建国-刘瑾-王栋耀, , 
47.1, CN105103630A, 基于干扰的上行链路分数功率控制的方法和装置, 上海贝尔股份有限公司, , 2013-04-26, 2013-04-26, 2015-11-25, , 刘建国-刘瑾-王栋耀, , https://patentimages.storage.googleapis.com/fe/ae/0a/f600251c6cd48f/CN105103630A.pdf
47.2, EP2991413A4, Method and apparatus for uplink fractional power control based on interference, Alcatel-Lucent SA, , 2013-04-26, 2013-04-26, 2016-11-30, , Jianguo Liu-Jin Liu-Dongyao Wang, , 
47.3, JP6110016B2, 干渉ベースのアップリンク・フラクショナル電力制御のための方法および装置, アルカテル−ルーセント, , 2013-04-26, 2013-04-26, 2017-04-05, 2017-04-05, リウ，ジャングオ-リウ，ジン-ワン，ドンヤオ, , 
48, WO2011097828A1, 层移位方法和设备, 上海贝尔股份有限公司阿尔卡特朗讯, , 2010-02-12, 2010-02-12, 2011-08-18, , 刘瑾-朱旭东-尤明礼, , 
48.1, CN102687447A, 层移位方法和设备, 上海贝尔股份有限公司, , 2010-02-12, 2010-02-12, 2012-09-19, , 刘瑾-朱旭东-尤明礼, , https://patentimages.storage.googleapis.com/e3/a1/c0/837be3c09fea18/CN102687447A.pdf
49, CN104349438A, 确定上行传输功率的方法, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-07-24, 2013-07-24, 2015-02-11, , 刘瑾-刘建国-郑方政, , https://patentimages.storage.googleapis.com/ab/03/8a/d4ebe266df2363/CN104349438A.pdf
49.1, WO2015011557A1, Method for determining uplink transmission power, Alcatel Lucent, , 2013-07-24, 2014-07-15, 2015-01-29, , Jin Liu-Jianguo Liu-Fang-Chen Cheng, , 
50, CN105493593A, 向用户设备通知服务小区的tdd重配置的演进型基站, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-08-09, 2013-08-09, 2016-04-13, , 孙芳蕾-杨涛-赵岩-刘瑾-郑方政, , https://patentimages.storage.googleapis.com/90/70/94/603148a98f589f/CN105493593A.pdf
51, CN104811286A, 用于上行控制信道的资源分配的方法和设备, 上海贝尔股份有限公司, , 2014-01-27, 2014-01-27, 2015-07-29, , 孙芳蕾-刘瑾-杨涛, , https://patentimages.storage.googleapis.com/64/b6/c8/b2f37cd391dbee/CN104811286A.pdf
